GradeID,Score,Comment,ExamID,ExamDate,ExamDuration,ExamType,CourseID,StudentID
1,85,,e1,22/11/2023,3,First Term,1,1
2,78,,e1,22/11/2023,3,First Term,2,1
3,92,,e1,22/11/2023,3,First Term,3,1
4,88,,e1,22/11/2023,3,First Term,4,1
5,95,,e1,22/11/2023,3,First Term,5,1
6,80,,e1,22/11/2023,3,First Term,6,1
7,75,,e1,22/11/2023,3,First Term,7,1
8,89,,e1,22/11/2023,3,First Term,8,1
9,91,,e1,22/11/2023,3,First Term,9,1
10,93,,e1,22/11/2023,3,First Term,10,1
11,76,,e1,22/11/2023,3,First Term,1,2
12,82,,e1,22/11/2023,3,First Term,2,2
13,88,,e1,22/11/2023,3,First Term,3,2
14,79,,e1,22/11/2023,3,First Term,4,2
15,94,,e1,22/11/2023,3,First Term,5,2
16,85,,e1,22/11/2023,3,First Term,6,2
17,71,,e1,22/11/2023,3,First Term,7,2
18,90,,e1,22/11/2023,3,First Term,8,2
19,87,,e1,22/11/2023,3,First Term,9,2
20,96,,e1,22/11/2023,3,First Term,10,2
21,90,,e1,22/11/2023,3,First Term,1,3
22,85,,e1,22/11/2023,3,First Term,2,3
23,94,,e1,22/11/2023,3,First Term,3,3
24,78,,e1,22/11/2023,3,First Term,4,3
25,92,,e1,22/11/2023,3,First Term,5,3
26,88,,e1,22/11/2023,3,First Term,6,3
27,75,,e1,22/11/2023,3,First Term,7,3
28,91,,e1,22/11/2023,3,First Term,8,3
29,89,,e1,22/11/2023,3,First Term,9,3
30,97,,e1,22/11/2023,3,First Term,10,3
31,82,,e1,22/11/2023,3,First Term,1,4
32,76,,e1,22/11/2023,3,First Term,2,4
33,91,,e1,22/11/2023,3,First Term,3,4
34,84,,e1,22/11/2023,3,First Term,4,4
35,89,,e1,22/11/2023,3,First Term,5,4
36,83,,e1,22/11/2023,3,First Term,6,4
37,79,,e1,22/11/2023,3,First Term,7,4
38,95,,e1,22/11/2023,3,First Term,8,4
39,88,,e1,22/11/2023,3,First Term,9,4
40,92,,e1,22/11/2023,3,First Term,10,4
41,88,,e1,22/11/2023,3,First Term,1,5
42,93,,e1,22/11/2023,3,First Term,2,5
43,85,,e1,22/11/2023,3,First Term,3,5
44,90,,e1,22/11/2023,3,First Term,4,5
45,96,,e1,22/11/2023,3,First Term,5,5
46,81,,e1,22/11/2023,3,First Term,6,5
47,77,,e1,22/11/2023,3,First Term,7,5
48,94,,e1,22/11/2023,3,First Term,8,5
49,86,,e1,22/11/2023,3,First Term,9,5
50,89,,e1,22/11/2023,3,First Term,10,5
51,76,,e1,22/11/2023,3,First Term,1,2
52,82,,e1,22/11/2023,3,First Term,2,2
53,88,,e1,22/11/2023,3,First Term,3,2
54,79,,e1,22/11/2023,3,First Term,4,2
55,94,,e1,22/11/2023,3,First Term,5,2
56,85,,e1,22/11/2023,3,First Term,6,2
57,71,,e1,22/11/2023,3,First Term,7,2
58,90,,e1,22/11/2023,3,First Term,8,2
59,87,,e1,22/11/2023,3,First Term,9,2
60,96,,e1,22/11/2023,3,First Term,10,2
61,90,,e1,22/11/2023,3,First Term,1,3
62,85,,e1,22/11/2023,3,First Term,2,3
63,94,,e1,22/11/2023,3,First Term,3,3
64,78,,e1,22/11/2023,3,First Term,4,3
65,92,,e1,22/11/2023,3,First Term,5,3
66,88,,e1,22/11/2023,3,First Term,6,3
67,75,,e1,22/11/2023,3,First Term,7,3
68,91,,e1,22/11/2023,3,First Term,8,3
69,89,,e1,22/11/2023,3,First Term,9,3
70,97,,e1,22/11/2023,3,First Term,10,3
71,82,,e1,22/11/2023,3,First Term,1,4
72,76,,e1,22/11/2023,3,First Term,2,4
73,91,,e1,22/11/2023,3,First Term,3,4
74,84,,e1,22/11/2023,3,First Term,4,4
75,89,,e1,22/11/2023,3,First Term,5,4
76,83,,e1,22/11/2023,3,First Term,6,4
77,79,,e1,22/11/2023,3,First Term,7,4
78,95,,e1,22/11/2023,3,First Term,8,4
79,88,,e1,22/11/2023,3,First Term,9,4
80,92,,e1,22/11/2023,3,First Term,10,4
81,88,,e1,22/11/2023,3,First Term,1,5
82,93,,e1,22/11/2023,3,First Term,2,5
83,85,,e1,22/11/2023,3,First Term,3,5
84,90,,e1,22/11/2023,3,First Term,4,5
85,96,,e1,22/11/2023,3,First Term,5,5
86,81,,e1,22/11/2023,3,First Term,6,5
87,77,,e1,22/11/2023,3,First Term,7,5
88,94,,e1,22/11/2023,3,First Term,8,5
89,86,,e1,22/11/2023,3,First Term,9,5
90,89,,e1,22/11/2023,3,First Term,10,5
91,78,,e1,22/11/2023,3,First Term,1,6
92,85,,e1,22/11/2023,3,First Term,2,6
93,90,,e1,22/11/2023,3,First Term,3,6
94,82,,e1,22/11/2023,3,First Term,4,6
95,91,,e1,22/11/2023,3,First Term,5,6
96,88,,e1,22/11/2023,3,First Term,6,6
97,73,,e1,22/11/2023,3,First Term,7,6
98,87,,e1,22/11/2023,3,First Term,8,6
99,89,,e1,22/11/2023,3,First Term,9,6
100,95,,e1,22/11/2023,3,First Term,10,6
101,85,,e1,22/11/2023,3,First Term,1,7
102,79,,e1,22/11/2023,3,First Term,2,7
103,93,,e1,22/11/2023,3,First Term,3,7
104,88,,e1,22/11/2023,3,First Term,4,7
105,91,,e1,22/11/2023,3,First Term,5,7
106,82,,e1,22/11/2023,3,First Term,6,7
107,75,,e1,22/11/2023,3,First Term,7,7
108,86,,e1,22/11/2023,3,First Term,8,7
109,90,,e1,22/11/2023,3,First Term,9,7
110,94,,e1,22/11/2023,3,First Term,10,7
111,76,,e1,22/11/2023,3,First Term,1,8
112,82,,e1,22/11/2023,3,First Term,2,8
113,88,,e1,22/11/2023,3,First Term,3,8
114,79,,e1,22/11/2023,3,First Term,4,8
115,94,,e1,22/11/2023,3,First Term,5,8
116,85,,e1,22/11/2023,3,First Term,6,8
117,71,,e1,22/11/2023,3,First Term,7,8
118,90,,e1,22/11/2023,3,First Term,8,8
119,87,,e1,22/11/2023,3,First Term,9,8
120,96,,e1,22/11/2023,3,First Term,10,8
121,90,,e1,22/11/2023,3,First Term,1,9
122,85,,e1,22/11/2023,3,First Term,2,9
123,94,,e1,22/11/2023,3,First Term,3,9
124,78,,e1,22/11/2023,3,First Term,4,9
125,92,,e1,22/11/2023,3,First Term,5,9
126,88,,e1,22/11/2023,3,First Term,6,9
127,75,,e1,22/11/2023,3,First Term,7,9
128,91,,e1,22/11/2023,3,First Term,8,9
129,89,,e1,22/11/2023,3,First Term,9,9
130,97,,e1,22/11/2023,3,First Term,10,9
131,82,,e1,22/11/2023,3,First Term,1,10
132,76,,e1,22/11/2023,3,First Term,2,10
133,91,,e1,22/11/2023,3,First Term,3,10
134,84,,e1,22/11/2023,3,First Term,4,10
